frame_id,grate0-1,grate0-2,grate0-3,grate0-4,grate1-1,grate1-2,grate11-1,grate11-2,grate11-3,grate11-4,grate12-1,grate12-2,grate4-1,grate4-2,grate4-3,grate4-4,grate8-1,grate8-2,grate8-3,grate8-4
0,0.39562947411896177,0.056506235722309485,0.2727759136493759,0.42408509991776544,0.13799387717515763,0.06280774352725153,0.004064312313298693,0.3943260791178564,0.3943260791178564,0.030187150111903736,0.42815192284938397,0.4287208575843341,0.3428313134388033,0.18439096506953667,0.07027923928235405,0.20357625831527315,0.1918275888686585,0.3065510364553445,0.1918275888686585,0.35536042654181593
1,0.6386755481995432,0.07981000324372726,0.4323453834395656,0.42408509991776544,0.16582351179985763,0.06070819443409895,0.0034550108500692434,0.36672617299789334,0.36672617299789334,0.021424344703902757,0.5101305707763146,0.4287208575843341,0.41797262452961437,0.21483061498934095,0.22817086422677482,0.39593628827535526,0.18127864027781515,0.1962420381748212,0.18127864027781515,0.41714589135126784
2,0.08802957184429058,0.011562909153137797,0.2836451128199437,0.42408509991776544,0.1760614452166099,0.06061555492826609,0.0036885902649545863,0.3943260791178564,0.3943260791178564,0.030386626915233094,0.43124681505433077,0.4287208575843341,0.2341355575877939,0.2405984757457764,0.03008867109022815,0.0903830392137505,0.21169028005194784,0.28154020781088196,0.21169028005194784,0.29963301808360965
3,0.04290639615719426,0.007253076541215258,0.2713463549895846,0.3574395209931707,0.17597252737476643,0.06298253492003836,0.0053611948751001795,0.36985990926218293,0.36985990926218293,0.003323109645782893,0.35291337722819044,0.43772845180367403,0.10467621563513223,0.08099466574782686,0.17572971020090894,0.09293239135754558,0.14807143889792018,0.2618057496562388,0.14807143889792018,0.18963365464527476
4,0.018883604804733875,0.01067865145135244,0.24176809440580194,0.3574395209931707,0.1626462233913124,0.05809687145455423,0.0042515265696991215,0.36985990926218293,0.36985990926218293,0.00510386177868689,0.31781530691343896,0.43772845180367403,0.08233099720040796,0.08086694461906016,0.12120740683042974,0.07770326160380293,0.1432103337795078,0.2247766244571032,0.1432103337795078,0.176849534894083
5,0.05093784987881446,0.008254432777124551,0.16661314327544646,0.3555375732367707,0.11739222385385906,0.04730052800662265,0.004547265662442301,0.3943260791178564,0.3943260791178564,0.01536953764530929,0.3394443320154607,0.4287208575843341,0.14384020236432918,0.09754300837304698,0.07198551416697051,0.09522749808953922,0.15790296136608492,0.21019209343642847,0.15790296136608492,0.231049474418557
6,0.04534205216784367,0.015307173229944208,0.24123761108649583,0.3555375732367707,0.16632742824101196,0.0574364588983396,0.008105697772268059,0.3943260791178564,0.3943260791178564,0.012487804625488404,0.31292111443545806,0.4287208575843341,0.13411246153976103,0.10760150549736978,0.04105453892354506,0.12917908153614244,0.14889475110041134,0.2507115055182895,0.14889475110041134,0.2661610740243266
7,0.03861027127593653,0.04605188213640031,0.38177258187450086,0.3899545932759163,0.1646448054679537,0.1633249381129374,0.0140116066916309,0.38141090917352094,0.38141090917352094,0.010671356959628807,0.5623131393352021,0.45770105365271213,0.5661174450723361,0.4273150800574466,0.0697916316670917,0.08309002820399987,0.33605936875786024,0.46095455610978886,0.33605936875786024,0.5384437351887105
8,0.15399483725977084,0.0075513104357153825,0.18758235959372915,0.3555375732367707,0.14423970867172622,0.04712688497006876,0.004315704114039066,0.3943260791178564,0.3943260791178564,0.01572671669107961,0.352133708033638,0.4287208575843341,0.19468182008513676,0.09792998658962301,0.08652805115238592,0.15143490536973198,0.14204514021196152,0.19253404572943572,0.14204514021196152,0.23757439202598854
9,0.07423246846838553,0.015002887677513009,0.31954187053659394,0.42408509991776544,0.13363802919370193,0.04892576956988032,0.011544393079757923,0.3943260791178564,0.3943260791178564,0.0595442777544229,0.43343199337366567,0.4287208575843341,0.20086844705487403,0.18056888940307964,0.03285491740278374,0.1731891488733417,0.21593203737183939,0.3021882178345811,0.21593203737183939,0.2891737737835869
10,0.40922702153762525,0.3434276450285316,0.7784106571448578,0.3879840990906707,0.3092718059838518,0.1972132947935869,0.13363357366720882,0.5125241782152868,0.5125241782152868,0.331628695378352,0.6617639193822442,0.5440645130764592,0.5869168085505371,0.603054743189342,0.08177213618437414,0.5329003336948683,0.4349841959101102,0.4115549725385713,0.4349841959101102,0.5208369205945519
11,0.024833211758338372,0.006726816235133375,0.19166576038941913,0.3574395209931707,0.17161394709786168,0.04734694287895411,0.0036177113103482666,0.36985990926218293,0.36985990926218293,0.002508041505705728,0.2977172752032019,0.43772845180367403,0.09001023236302418,0.08539096054638359,0.06340647499245627,0.1062857709413505,0.14978932301766845,0.19124348956759146,0.14978932301766845,0.17805347195581203
12,0.04399496310293246,0.008457671617894631,0.20962367481578875,0.3555375732367707,0.11739222385385906,0.04585660746059112,0.0044301975822758815,0.3943260791178564,0.3943260791178564,0.017508547122674068,0.3558451891908717,0.4287208575843341,0.11065359669517262,0.10326310781339038,0.024003558945222287,0.06604438155877991,0.15790296136608492,0.19939302305228404,0.15790296136608492,0.23461815290219043
13,0.5331219329968713,0.0538665560981792,0.3269784908108733,0.42408509991776544,0.1614702953524017,0.0628909250948521,0.0036405460908891804,0.36672617299789334,0.36672617299789334,0.008047253168062684,0.37714844825662375,0.4287208575843341,0.3346791837079786,0.20049596835773878,0.08805250117145788,0.218229349649987,0.22484766829662398,0.24002744549265062,0.22484766829662398,0.29783824728018093
14,0.11263917120640791,0.03132069418032406,0.36359854056635604,0.42408509991776544,0.17580745280901572,0.04689367627781579,0.0235355951039858,0.4265356147723515,0.4265356147723515,0.19614563789635517,0.49517407754758025,0.45450100921112596,0.15236675181326267,0.13246298471814832,0.03153035137699013,0.12981757919849815,0.21794737753724341,0.2925002116796674,0.21794737753724341,0.3448304250487984
15,0.03397773713917269,0.04829413334914146,0.2897365734819329,0.37929477625196384,0.18537560910511033,0.16438663985101434,0.012616936008696846,0.39120255940363396,0.39120255940363396,0.027042464350847065,0.3816060722965563,0.5,0.5220967322665457,0.30008437050296466,0.05300131870534612,0.11811471732091157,0.24973631067821814,0.2811931464378484,0.24973631067821814,0.3127480484435359
16,0.029617847974112037,0.007771383125177573,0.21285690582527705,0.3555375732367707,0.1637325157115055,0.04682455115185533,0.0036507701960618215,0.36672617299789334,0.36672617299789334,0.004733159471825988,0.4179635624115204,0.45450100921112596,0.12981539117038787,0.08255044349748113,0.048032729163922726,0.08200941635069471,0.12847407135678493,0.19124348956759146,0.12847407135678493,0.20862640204262303
17,0.030467910077346342,0.009816807467866768,0.3701680792508616,0.3555375732367707,0.11874155318545711,0.05454643124238903,0.003892389418002469,0.3943260791178564,0.3943260791178564,0.006417100471882245,0.4655466115451293,0.45450100921112596,0.0916331681890725,0.11636295741246093,0.0833427847832546,0.0814610965953004,0.15959531464304888,0.19124348956759146,0.15959531464304888,0.208960712690139
18,0.5447507699981359,0.30704407987576804,0.6304414272296491,0.45833829880218396,0.2242439721765808,0.12564263777309181,0.16045124785020312,0.4335864451957761,0.4335864451957761,0.09593186179186573,0.635965593814491,0.5440645130764592,0.6840004665868845,0.4667544805547757,0.1093797966502156,0.43269007020377653,0.4200951096875189,0.35215366603891424,0.4200951096875189,0.5870633721146289
19,0.050900704408296575,0.01991975383640184,0.2441622896549871,0.3555375732367707,0.1643819813467056,0.06019345522124733,0.0050867033508783495,0.3943260791178564,0.3943260791178564,0.002994728561881607,0.26379214795609646,0.4287208575843341,0.11257144744025281,0.1200621349215271,0.27579913513995036,0.08634432330640417,0.15380633620335787,0.24443479201649773,0.15380633620335787,0.208960712690139
20,0.02662317693028334,0.027775492467451125,0.22888538122202723,0.37929477625196384,0.18537560910511033,0.177701936885152,0.013680831361440505,0.3795369626319849,0.3795369626319849,0.020301018808500198,0.4103185661875033,0.5,0.11895707608291851,0.19921686862537383,0.057828925015324405,0.070199863405739,0.29528692466914913,0.42021706441322015,0.29528692466914913,0.27846600153634266
21,0.20761261447536516,0.04523138727216422,0.3883528189442843,0.37929477625196384,0.158856937811978,0.15160879691559043,0.032721442994253926,0.36985990926218293,0.36985990926218293,0.03937969545088068,0.43140184820774574,0.45770105365271213,0.37118602154660885,0.2267941636147611,0.1983861262272783,0.10447696782990064,0.41612142792731993,0.5271562011779627,0.41612142792731993,0.19061535499843663
22,0.04660104731457293,0.019242484792532842,0.18853574254932967,0.3555375732367707,0.1789362217105739,0.08105846549444692,0.006837259269950691,0.3943260791178564,0.3943260791178564,0.008820957877787977,0.3579170782314485,0.4287208575843341,0.08024087442229942,0.13033117462720503,0.16981478647909204,0.05295421279452944,0.15220621969841555,0.27337702611805836,0.15220621969841555,0.1907128632981394
23,0.36377095282480926,0.04590488976452607,0.5935459511547602,0.3899545932759163,0.22075924370471145,0.19841417986183515,0.16001624796668365,0.48661642806693123,0.48661642806693123,0.03113577842502466,0.653634570473416,0.5,0.2522843625714551,0.2975262778921142,0.201669156500284,0.21516210571821914,0.41232464239617045,0.5060352812520809,0.41232464239617045,0.3088169379760939
24,0.1050570170857696,0.0067694123952743495,0.16250879001066443,0.42408509991776544,0.13622055554421977,0.060475474980551724,0.0033537058721408216,0.36672617299789334,0.36672617299789334,0.008180962017483806,0.352308050987607,0.4287208575843341,0.18067584601396716,0.13011685670990947,0.03297014043675133,0.07871250950315851,0.14144146471128044,0.265875636105872,0.14144146471128044,0.23952098294241053
25,0.014189813933856564,0.014538938397050128,0.20562034705665988,0.3574395209931707,0.11313647907096738,0.13941441412141198,0.004641597532024509,0.36985990926218293,0.36985990926218293,0.005329618751972562,0.3004438186378764,0.43772845180367403,0.07538883645516513,0.1025153627934979,0.13230619100208346,0.03201920446688829,0.18198440470673402,0.19124348956759146,0.18198440470673402,0.16216269706414294
26,0.10893461629907787,0.026510464559044017,0.2145488541738183,0.3555375732367707,0.1510324630250558,0.07780248150581477,0.010041504300182183,0.3943260791178564,0.3943260791178564,0.03659113995832843,0.3468615910340692,0.4287208575843341,0.12426609780349263,0.11193430841144954,0.2583625640300149,0.09025028135972071,0.15912172306818875,0.20171238799683303,0.15912172306818875,0.21507940094681066
27,0.1606914876410285,0.015297639345848938,0.26172730918986026,0.3555375732367707,0.1322764987150024,0.0866265350715588,0.009039935116370204,0.3943260791178564,0.3943260791178564,0.05168958824338143,0.3556263275435,0.4287208575843341,0.233487152544007,0.13303965117663072,0.2857042807400677,0.15426701856826766,0.1539634050011713,0.2713560647182309,0.1539634050011713,0.22512485491700857
28,0.06665721665689109,0.02292131777701448,0.39260073381948823,0.3574395209931707,0.12640882747570828,0.10187298044090855,0.009415957426632197,0.36985990926218293,0.36985990926218293,0.044294148985303025,0.31565503957274166,0.43772845180367403,0.25190712385845937,0.1037910263108275,0.283833627143167,0.08827736031831292,0.14601709505714153,0.24634425213021408,0.14601709505714153,0.27151021239640927
